,unique_wav_filepath,md5_hex_copies,md5_digest
592,2018-07-14_001\MULTIWAV_2018-07-14_23-31-08_1531600268.WAV,"['3ba44d36418ec97e4bcc6cc7267d1459', '3ba44d36418ec97e4bcc6cc7267d1459', '3ba44d36418ec97e4bcc6cc7267d1459']",3ba44d36418ec97e4bcc6cc7267d1459
593,2018-07-14_001\MULTIWAV_2018-07-14_23-32-32_1531600352.WAV,"['a8c3df7e47d7a812e552e722d27c10e5', 'a8c3df7e47d7a812e552e722d27c10e5', 'a8c3df7e47d7a812e552e722d27c10e5']",a8c3df7e47d7a812e552e722d27c10e5
594,2018-07-14_001\MULTIWAV_2018-07-14_23-33-57_1531600437.WAV,"['9ff34cf60a0ab703c5981f6e408b02fb', '9ff34cf60a0ab703c5981f6e408b02fb', '9ff34cf60a0ab703c5981f6e408b02fb']",9ff34cf60a0ab703c5981f6e408b02fb
595,2018-07-14_001\MULTIWAV_2018-07-14_23-35-21_1531600521.WAV,"['c2623e1abc14aee88b64125b26d13f63', 'c2623e1abc14aee88b64125b26d13f63', 'c2623e1abc14aee88b64125b26d13f63']",c2623e1abc14aee88b64125b26d13f63
596,2018-07-14_001\MULTIWAV_2018-07-14_23-36-45_1531600605.WAV,"['81c22031ef4ab54707229a27cdd260b0', '81c22031ef4ab54707229a27cdd260b0', '81c22031ef4ab54707229a27cdd260b0']",81c22031ef4ab54707229a27cdd260b0
597,2018-07-14_001\MULTIWAV_2018-07-14_23-38-10_1531600690.WAV,"['33f80d48574f2da071f10a2d4f7c7597', '33f80d48574f2da071f10a2d4f7c7597', '33f80d48574f2da071f10a2d4f7c7597']",33f80d48574f2da071f10a2d4f7c7597
598,2018-07-14_001\MULTIWAV_2018-07-14_23-39-34_1531600774.WAV,"['ba049f5090609c7bb32b1775c99244ff', 'ba049f5090609c7bb32b1775c99244ff', 'ba049f5090609c7bb32b1775c99244ff']",ba049f5090609c7bb32b1775c99244ff
599,2018-07-14_001\MULTIWAV_2018-07-14_23-40-59_1531600859.WAV,"['adac9d0f0879d9c722da1014180602f8', 'adac9d0f0879d9c722da1014180602f8', 'adac9d0f0879d9c722da1014180602f8']",adac9d0f0879d9c722da1014180602f8
600,2018-07-14_001\MULTIWAV_2018-07-14_23-42-23_1531600943.WAV,"['6e61311428cb401f4a2457acaa96164a', '6e61311428cb401f4a2457acaa96164a', '6e61311428cb401f4a2457acaa96164a']",6e61311428cb401f4a2457acaa96164a
601,2018-07-14_001\MULTIWAV_2018-07-14_23-43-48_1531601028.WAV,"['f188027e79b6de782248b02fe9a31365', 'f188027e79b6de782248b02fe9a31365', 'f188027e79b6de782248b02fe9a31365']",f188027e79b6de782248b02fe9a31365
602,2018-07-14_001\MULTIWAV_2018-07-14_23-45-12_1531601112.WAV,"['a481f0f13e036464ca6ffe548e8bbea3', 'a481f0f13e036464ca6ffe548e8bbea3', 'a481f0f13e036464ca6ffe548e8bbea3']",a481f0f13e036464ca6ffe548e8bbea3
603,2018-07-14_001\MULTIWAV_2018-07-14_23-46-37_1531601197.WAV,"['aaa3c8e4ba9ff7df6faf421d1a48a2b4', 'aaa3c8e4ba9ff7df6faf421d1a48a2b4', 'aaa3c8e4ba9ff7df6faf421d1a48a2b4']",aaa3c8e4ba9ff7df6faf421d1a48a2b4
604,2018-07-14_001\MULTIWAV_2018-07-14_23-48-01_1531601281.WAV,"['8e3e7a2ff028112d742df6033f0012bc', '8e3e7a2ff028112d742df6033f0012bc', '8e3e7a2ff028112d742df6033f0012bc']",8e3e7a2ff028112d742df6033f0012bc
605,2018-07-14_001\MULTIWAV_2018-07-14_23-49-26_1531601366.WAV,"['e47457dfe8d09ada59888f62c06ccc59', 'e47457dfe8d09ada59888f62c06ccc59', 'e47457dfe8d09ada59888f62c06ccc59']",e47457dfe8d09ada59888f62c06ccc59
606,2018-07-14_001\MULTIWAV_2018-07-14_23-50-50_1531601450.WAV,"['ab5e70d56dfa47bc95909056bac39ae5', 'ab5e70d56dfa47bc95909056bac39ae5', 'ab5e70d56dfa47bc95909056bac39ae5']",ab5e70d56dfa47bc95909056bac39ae5
607,2018-07-14_001\MULTIWAV_2018-07-14_23-52-15_1531601535.WAV,"['b2756a7c1f077b071be0d77c7e3e9ac6', 'b2756a7c1f077b071be0d77c7e3e9ac6', 'b2756a7c1f077b071be0d77c7e3e9ac6']",b2756a7c1f077b071be0d77c7e3e9ac6
608,2018-07-14_001\MULTIWAV_2018-07-14_23-53-40_1531601620.WAV,"['596a173dcdf344c5d6288c88dd6e42d4', '596a173dcdf344c5d6288c88dd6e42d4', '596a173dcdf344c5d6288c88dd6e42d4']",596a173dcdf344c5d6288c88dd6e42d4
609,2018-07-14_001\MULTIWAV_2018-07-14_23-55-05_1531601705.WAV,"['84ec661d7dd451c74722129e1bca5afb', '84ec661d7dd451c74722129e1bca5afb', '84ec661d7dd451c74722129e1bca5afb']",84ec661d7dd451c74722129e1bca5afb
610,2018-07-14_001\MULTIWAV_2018-07-14_23-56-29_1531601789.WAV,"['4c3f7b68dba2b54bfe30eddf395d3fd5', '4c3f7b68dba2b54bfe30eddf395d3fd5', '4c3f7b68dba2b54bfe30eddf395d3fd5']",4c3f7b68dba2b54bfe30eddf395d3fd5
611,2018-07-14_001\MULTIWAV_2018-07-14_23-57-54_1531601874.WAV,"['9ff005a5ef63403936e5c1c1f452933e', '9ff005a5ef63403936e5c1c1f452933e', '9ff005a5ef63403936e5c1c1f452933e']",9ff005a5ef63403936e5c1c1f452933e
612,2018-07-14_001\MULTIWAV_2018-07-14_23-59-19_1531601959.WAV,"['ecbe461e42844f048dafeb03c91d39a3', 'ecbe461e42844f048dafeb03c91d39a3', 'ecbe461e42844f048dafeb03c91d39a3']",ecbe461e42844f048dafeb03c91d39a3
613,2018-07-14_001\MULTIWAV_2018-07-15_00-00-43_1531602043.WAV,"['e8763586ea5ddbabba8f38792b4b2eb4', 'e8763586ea5ddbabba8f38792b4b2eb4', 'e8763586ea5ddbabba8f38792b4b2eb4']",e8763586ea5ddbabba8f38792b4b2eb4
614,2018-07-14_001\MULTIWAV_2018-07-15_00-02-08_1531602128.WAV,"['7f3a5f0c60eab00e69d5ad841c53e1e1', '7f3a5f0c60eab00e69d5ad841c53e1e1', '7f3a5f0c60eab00e69d5ad841c53e1e1']",7f3a5f0c60eab00e69d5ad841c53e1e1
615,2018-07-14_001\MULTIWAV_2018-07-15_00-03-32_1531602212.WAV,"['eddd5837e655a29547510609f5bbd3a9', 'eddd5837e655a29547510609f5bbd3a9', 'eddd5837e655a29547510609f5bbd3a9']",eddd5837e655a29547510609f5bbd3a9
616,2018-07-14_001\MULTIWAV_2018-07-15_00-04-57_1531602297.WAV,"['270a45d22ae7192dde273567982fe805', '270a45d22ae7192dde273567982fe805', '270a45d22ae7192dde273567982fe805']",270a45d22ae7192dde273567982fe805
617,2018-07-14_001\MULTIWAV_2018-07-15_00-06-22_1531602382.WAV,"['d77c95027bdfad8ab3b6d44c1467211b', 'd77c95027bdfad8ab3b6d44c1467211b', 'd77c95027bdfad8ab3b6d44c1467211b']",d77c95027bdfad8ab3b6d44c1467211b
618,2018-07-14_001\MULTIWAV_2018-07-15_00-07-46_1531602466.WAV,"['fa06fe64c95cff6a0a083796dcec7ff5', 'fa06fe64c95cff6a0a083796dcec7ff5', 'fa06fe64c95cff6a0a083796dcec7ff5']",fa06fe64c95cff6a0a083796dcec7ff5
619,2018-07-14_001\MULTIWAV_2018-07-15_00-09-11_1531602551.WAV,"['0f06bd356363dc6b45112d4b58edfb4d', '0f06bd356363dc6b45112d4b58edfb4d', '0f06bd356363dc6b45112d4b58edfb4d']",0f06bd356363dc6b45112d4b58edfb4d
620,2018-07-14_001\MULTIWAV_2018-07-15_00-10-36_1531602636.WAV,"['ac1998953be0c499c5155ba726379aec', 'ac1998953be0c499c5155ba726379aec', 'ac1998953be0c499c5155ba726379aec']",ac1998953be0c499c5155ba726379aec
621,2018-07-14_001\MULTIWAV_2018-07-15_00-12-00_1531602720.WAV,"['22bf1d2f9c294004c093b7a289fce48a', '22bf1d2f9c294004c093b7a289fce48a', '22bf1d2f9c294004c093b7a289fce48a']",22bf1d2f9c294004c093b7a289fce48a
622,2018-07-14_001\MULTIWAV_2018-07-15_00-13-25_1531602805.WAV,"['e9e32546e8437d284fbb65b1d826f78d', 'e9e32546e8437d284fbb65b1d826f78d', 'e9e32546e8437d284fbb65b1d826f78d']",e9e32546e8437d284fbb65b1d826f78d
623,2018-07-14_001\MULTIWAV_2018-07-15_00-14-49_1531602889.WAV,"['4735b6ccb769303d3084387e9ff7e71b', '4735b6ccb769303d3084387e9ff7e71b', '4735b6ccb769303d3084387e9ff7e71b']",4735b6ccb769303d3084387e9ff7e71b
624,2018-07-14_001\MULTIWAV_2018-07-15_00-16-14_1531602974.WAV,"['9d7d5428ddbdf06e0ce4e45223c754e0', '9d7d5428ddbdf06e0ce4e45223c754e0', '9d7d5428ddbdf06e0ce4e45223c754e0']",9d7d5428ddbdf06e0ce4e45223c754e0
625,2018-07-14_001\MULTIWAV_2018-07-15_00-17-38_1531603058.WAV,"['a4a9a7b8f497c305a282ed35248be6d9', 'a4a9a7b8f497c305a282ed35248be6d9', 'a4a9a7b8f497c305a282ed35248be6d9']",a4a9a7b8f497c305a282ed35248be6d9
626,2018-07-14_001\MULTIWAV_2018-07-15_00-19-03_1531603143.WAV,"['4c3e256b1341ce6f23153ccc9c26dd37', '4c3e256b1341ce6f23153ccc9c26dd37', '4c3e256b1341ce6f23153ccc9c26dd37']",4c3e256b1341ce6f23153ccc9c26dd37
627,2018-07-14_001\MULTIWAV_2018-07-15_00-20-27_1531603227.WAV,"['289c17dff19bd49f8795eef6c57abd6a', '289c17dff19bd49f8795eef6c57abd6a', '289c17dff19bd49f8795eef6c57abd6a']",289c17dff19bd49f8795eef6c57abd6a
628,2018-07-14_001\MULTIWAV_2018-07-15_00-21-52_1531603312.WAV,"['d0c6ca9632eec83c8202b93dd56f7355', 'd0c6ca9632eec83c8202b93dd56f7355', 'd0c6ca9632eec83c8202b93dd56f7355']",d0c6ca9632eec83c8202b93dd56f7355
629,2018-07-14_002\MULTIWAV_2018-07-15_03-28-10_1531614490.WAV,"['e19dfed28f77c89dcc5f73dbc9932fbe', 'e19dfed28f77c89dcc5f73dbc9932fbe', 'e19dfed28f77c89dcc5f73dbc9932fbe']",e19dfed28f77c89dcc5f73dbc9932fbe
630,2018-07-14_002\MULTIWAV_2018-07-15_03-30-45_1531614645.WAV,"['b07044ae41a99ec281f8d0cdff013cc5', 'b07044ae41a99ec281f8d0cdff013cc5', 'b07044ae41a99ec281f8d0cdff013cc5']",b07044ae41a99ec281f8d0cdff013cc5
631,2018-07-14_002\MULTIWAV_2018-07-15_03-32-29_1531614749.WAV,"['80198e2a0ee21e5869926c86e6565ee8', '80198e2a0ee21e5869926c86e6565ee8', '80198e2a0ee21e5869926c86e6565ee8']",80198e2a0ee21e5869926c86e6565ee8
632,2018-07-14_002\MULTIWAV_2018-07-15_03-39-59_1531615199.WAV,"['c3612a5894f640dff1c56d53ac2b69b6', 'c3612a5894f640dff1c56d53ac2b69b6', 'c3612a5894f640dff1c56d53ac2b69b6']",c3612a5894f640dff1c56d53ac2b69b6
633,2018-07-14_002\MULTIWAV_2018-07-15_03-42-52_1531615372.WAV,"['c3eaf18db5acd1bef450aac1841c5e76', 'c3eaf18db5acd1bef450aac1841c5e76', 'c3eaf18db5acd1bef450aac1841c5e76']",c3eaf18db5acd1bef450aac1841c5e76
634,2018-07-14_002\MULTIWAV_2018-07-15_03-45-05_1531615505.WAV,"['7f6b75b99f02882bb3ba5f471f7d108a', '7f6b75b99f02882bb3ba5f471f7d108a', '7f6b75b99f02882bb3ba5f471f7d108a']",7f6b75b99f02882bb3ba5f471f7d108a
635,2018-07-14_002\MULTIWAV_2018-07-15_03-48-43_1531615723.WAV,"['aeb0fe8f089e0142b994e8d6293b7167', 'aeb0fe8f089e0142b994e8d6293b7167', 'aeb0fe8f089e0142b994e8d6293b7167']",aeb0fe8f089e0142b994e8d6293b7167
636,2018-07-14_002\MULTIWAV_2018-07-15_03-50-25_1531615825.WAV,"['260a467510f90e7d3bd6cc7212b17e5e', '260a467510f90e7d3bd6cc7212b17e5e', '260a467510f90e7d3bd6cc7212b17e5e']",260a467510f90e7d3bd6cc7212b17e5e
637,2018-07-14_002\MULTIWAV_2018-07-15_03-52-27_1531615947.WAV,"['44f30746b5233dcb58367cc0ab20efb9', '44f30746b5233dcb58367cc0ab20efb9', '44f30746b5233dcb58367cc0ab20efb9']",44f30746b5233dcb58367cc0ab20efb9
638,2018-07-14_002\MULTIWAV_2018-07-15_03-54-53_1531616093.WAV,"['73f8a5cf6a4d74a03175bfe62c512045', '73f8a5cf6a4d74a03175bfe62c512045', '73f8a5cf6a4d74a03175bfe62c512045']",73f8a5cf6a4d74a03175bfe62c512045
639,2018-07-14_002\MULTIWAV_2018-07-15_03-56-27_1531616187.WAV,"['f159385d306a8feedf737c8639ccda87', 'f159385d306a8feedf737c8639ccda87', 'f159385d306a8feedf737c8639ccda87']",f159385d306a8feedf737c8639ccda87
640,2018-07-14_002\MULTIWAV_2018-07-15_03-57-59_1531616279.WAV,"['058ecf4d198b409fc242e355d408f46a', '058ecf4d198b409fc242e355d408f46a', '058ecf4d198b409fc242e355d408f46a']",058ecf4d198b409fc242e355d408f46a
641,2018-07-14_002\MULTIWAV_2018-07-15_04-00-35_1531616435.WAV,"['905bfdb619abefd5ce9d310ae85f05c7', '905bfdb619abefd5ce9d310ae85f05c7', '905bfdb619abefd5ce9d310ae85f05c7']",905bfdb619abefd5ce9d310ae85f05c7
642,2018-07-14_002\MULTIWAV_2018-07-15_04-03-47_1531616627.WAV,"['21664d25a06fcba67c3405205f5eb183', '21664d25a06fcba67c3405205f5eb183', '21664d25a06fcba67c3405205f5eb183']",21664d25a06fcba67c3405205f5eb183
643,2018-07-14_002\MULTIWAV_2018-07-15_04-06-01_1531616761.WAV,"['c36df42a17cf8117c8916bdd2058639b', 'c36df42a17cf8117c8916bdd2058639b', 'c36df42a17cf8117c8916bdd2058639b']",c36df42a17cf8117c8916bdd2058639b
644,2018-07-14_002\MULTIWAV_2018-07-15_04-09-44_1531616984.WAV,"['e96f2d87700ddda8bb28753f5fbb0293', 'e96f2d87700ddda8bb28753f5fbb0293', 'e96f2d87700ddda8bb28753f5fbb0293']",e96f2d87700ddda8bb28753f5fbb0293
645,2018-07-14_002\MULTIWAV_2018-07-15_04-11-57_1531617117.WAV,"['991f05e51b5d23fe7654ea2c3fa6a3fa', '991f05e51b5d23fe7654ea2c3fa6a3fa', '991f05e51b5d23fe7654ea2c3fa6a3fa']",991f05e51b5d23fe7654ea2c3fa6a3fa
646,2018-07-14_002\MULTIWAV_2018-07-15_04-13-59_1531617239.WAV,"['55cee2c7d22854dcfcff7fe8379107a3', '55cee2c7d22854dcfcff7fe8379107a3', '55cee2c7d22854dcfcff7fe8379107a3']",55cee2c7d22854dcfcff7fe8379107a3
647,2018-07-14_002\MULTIWAV_2018-07-15_04-15-29_1531617329.WAV,"['6f6a56a40dddf17481a47c638466de8f', '6f6a56a40dddf17481a47c638466de8f', '6f6a56a40dddf17481a47c638466de8f']",6f6a56a40dddf17481a47c638466de8f
648,2018-07-14_002\MULTIWAV_2018-07-15_04-16-55_1531617415.WAV,"['0d953051ba157b793ab18f42a73a1024', '0d953051ba157b793ab18f42a73a1024', '0d953051ba157b793ab18f42a73a1024']",0d953051ba157b793ab18f42a73a1024
649,2018-07-14_002\MULTIWAV_2018-07-15_04-18-21_1531617501.WAV,"['ed8d19107af62c09e9c50e294b13a493', 'ed8d19107af62c09e9c50e294b13a493', 'ed8d19107af62c09e9c50e294b13a493']",ed8d19107af62c09e9c50e294b13a493
650,2018-07-14_002\MULTIWAV_2018-07-15_04-20-01_1531617601.WAV,"['1cece7df0811ed9fe33022943d241c4e', '1cece7df0811ed9fe33022943d241c4e', '1cece7df0811ed9fe33022943d241c4e']",1cece7df0811ed9fe33022943d241c4e
651,2018-07-14_002\MULTIWAV_2018-07-15_04-21-51_1531617711.WAV,"['1a9b986228afe892fdc7342717ef4255', '1a9b986228afe892fdc7342717ef4255', '1a9b986228afe892fdc7342717ef4255']",1a9b986228afe892fdc7342717ef4255
652,2018-07-14_002\MULTIWAV_2018-07-15_04-23-19_1531617799.WAV,"['d894230095e7cd7b3f823d42b193651e', 'd894230095e7cd7b3f823d42b193651e', 'd894230095e7cd7b3f823d42b193651e']",d894230095e7cd7b3f823d42b193651e
653,2018-07-14_002\MULTIWAV_2018-07-15_04-25-10_1531617910.WAV,"['0826c9427ac690cb0681ad0ff11df0d8', '0826c9427ac690cb0681ad0ff11df0d8', '0826c9427ac690cb0681ad0ff11df0d8']",0826c9427ac690cb0681ad0ff11df0d8
654,2018-07-14_002\MULTIWAV_2018-07-15_04-26-43_1531618003.WAV,"['bbad188b0530e12efbcb1921b93afdd3', 'bbad188b0530e12efbcb1921b93afdd3', 'bbad188b0530e12efbcb1921b93afdd3']",bbad188b0530e12efbcb1921b93afdd3
655,2018-07-14_002\MULTIWAV_2018-07-15_04-28-58_1531618138.WAV,"['8f758dcc81eb63ab375a12b56955e81a', '8f758dcc81eb63ab375a12b56955e81a', '8f758dcc81eb63ab375a12b56955e81a']",8f758dcc81eb63ab375a12b56955e81a
656,2018-07-14_002\MULTIWAV_2018-07-15_04-30-26_1531618226.WAV,"['cd121de64680dc6c78ef4f3e8c991a26', 'cd121de64680dc6c78ef4f3e8c991a26', 'cd121de64680dc6c78ef4f3e8c991a26']",cd121de64680dc6c78ef4f3e8c991a26
657,2018-07-14_002\MULTIWAV_2018-07-15_04-31-52_1531618312.WAV,"['813e816cae5a0e887fb053f9af3137b6', '813e816cae5a0e887fb053f9af3137b6', '813e816cae5a0e887fb053f9af3137b6']",813e816cae5a0e887fb053f9af3137b6
658,2018-07-14_002\MULTIWAV_2018-07-15_04-33-27_1531618407.WAV,"['2acc48fd39dad230b8063041efd8a9ab', '2acc48fd39dad230b8063041efd8a9ab', '2acc48fd39dad230b8063041efd8a9ab']",2acc48fd39dad230b8063041efd8a9ab
659,2018-07-14_002\MULTIWAV_2018-07-15_04-35-24_1531618524.WAV,"['34767fec1bf60c331453a41e56ef6525', '34767fec1bf60c331453a41e56ef6525', '34767fec1bf60c331453a41e56ef6525']",34767fec1bf60c331453a41e56ef6525
660,2018-07-14_002\MULTIWAV_2018-07-15_04-36-58_1531618618.WAV,"['3006589a40fa3f8ee14d04e60c20a903', '3006589a40fa3f8ee14d04e60c20a903', '3006589a40fa3f8ee14d04e60c20a903']",3006589a40fa3f8ee14d04e60c20a903
661,2018-07-14_002\MULTIWAV_2018-07-15_04-38-27_1531618707.WAV,"['2605c19da918f7652193545707e12ec6', '2605c19da918f7652193545707e12ec6', '2605c19da918f7652193545707e12ec6']",2605c19da918f7652193545707e12ec6
662,2018-07-14_002\MULTIWAV_2018-07-15_04-39-57_1531618797.WAV,"['bdce756f2fae65ca094edbe9c07ea8ce', 'bdce756f2fae65ca094edbe9c07ea8ce', 'bdce756f2fae65ca094edbe9c07ea8ce']",bdce756f2fae65ca094edbe9c07ea8ce
663,2018-07-14_002\MULTIWAV_2018-07-15_04-41-29_1531618889.WAV,"['c364774a8846383c5f2554a2f2b4a2a8', 'c364774a8846383c5f2554a2f2b4a2a8', 'c364774a8846383c5f2554a2f2b4a2a8']",c364774a8846383c5f2554a2f2b4a2a8
664,2018-07-14_002\MULTIWAV_2018-07-15_04-43-02_1531618982.WAV,"['b7ddb00d5f85284e57ff8d872e05cd98', 'b7ddb00d5f85284e57ff8d872e05cd98', 'b7ddb00d5f85284e57ff8d872e05cd98']",b7ddb00d5f85284e57ff8d872e05cd98
665,2018-07-14_002\MULTIWAV_2018-07-15_04-44-49_1531619089.WAV,"['aa1cf2ff8e9d7b252f5cabc1a868dbb4', 'aa1cf2ff8e9d7b252f5cabc1a868dbb4', 'aa1cf2ff8e9d7b252f5cabc1a868dbb4']",aa1cf2ff8e9d7b252f5cabc1a868dbb4
666,2018-07-14_002\MULTIWAV_2018-07-15_04-46-16_1531619176.WAV,"['7d2adb0949a87d5e270e11730862e3cd', '7d2adb0949a87d5e270e11730862e3cd', '7d2adb0949a87d5e270e11730862e3cd']",7d2adb0949a87d5e270e11730862e3cd
667,2018-07-14_002\MULTIWAV_2018-07-15_04-48-15_1531619295.WAV,"['6e43b763dbc01dd6960597f77734cad4', '6e43b763dbc01dd6960597f77734cad4', '6e43b763dbc01dd6960597f77734cad4']",6e43b763dbc01dd6960597f77734cad4
668,2018-07-14_002\MULTIWAV_2018-07-15_04-49-46_1531619386.WAV,"['0f586d207b02c1cac1ae1e35a576c970', '0f586d207b02c1cac1ae1e35a576c970', '0f586d207b02c1cac1ae1e35a576c970']",0f586d207b02c1cac1ae1e35a576c970
669,2018-07-14_002\MULTIWAV_2018-07-15_04-51-10_1531619470.WAV,"['86af19587cc1ff25b195a2369391c594', '86af19587cc1ff25b195a2369391c594', '86af19587cc1ff25b195a2369391c594']",86af19587cc1ff25b195a2369391c594
670,2018-07-14_002\MULTIWAV_2018-07-15_04-52-39_1531619559.WAV,"['3b7f8d86137d6ea04c9f45c99cc7c8d5', '3b7f8d86137d6ea04c9f45c99cc7c8d5', '3b7f8d86137d6ea04c9f45c99cc7c8d5']",3b7f8d86137d6ea04c9f45c99cc7c8d5
671,2018-07-14_002\MULTIWAV_2018-07-15_04-54-17_1531619657.WAV,"['35f535135beb90a64f86e7433ed776aa', '35f535135beb90a64f86e7433ed776aa', '35f535135beb90a64f86e7433ed776aa']",35f535135beb90a64f86e7433ed776aa
672,2018-07-14_002\MULTIWAV_2018-07-15_04-55-54_1531619754.WAV,"['e001fd9865e677593bb5b104664c6b5a', 'e001fd9865e677593bb5b104664c6b5a', 'e001fd9865e677593bb5b104664c6b5a']",e001fd9865e677593bb5b104664c6b5a
673,2018-07-14_002\MULTIWAV_2018-07-15_04-57-26_1531619846.WAV,"['e21601cfc98b80e2069777be8e0309bb', 'e21601cfc98b80e2069777be8e0309bb', 'e21601cfc98b80e2069777be8e0309bb']",e21601cfc98b80e2069777be8e0309bb
674,2018-07-14_002\MULTIWAV_2018-07-15_04-58-58_1531619938.WAV,"['b18cf1a6516fd0a9793220d221edbf92', 'b18cf1a6516fd0a9793220d221edbf92', 'b18cf1a6516fd0a9793220d221edbf92']",b18cf1a6516fd0a9793220d221edbf92
675,2018-07-14_002\MULTIWAV_2018-07-15_05-00-28_1531620028.WAV,"['e22d1bf2592628990bcdc784e0de4475', 'e22d1bf2592628990bcdc784e0de4475', 'e22d1bf2592628990bcdc784e0de4475']",e22d1bf2592628990bcdc784e0de4475
676,2018-07-14_002\MULTIWAV_2018-07-15_05-01-52_1531620112.WAV,"['6aa68ed720d9c47149865cac22d8210b', '6aa68ed720d9c47149865cac22d8210b', '6aa68ed720d9c47149865cac22d8210b']",6aa68ed720d9c47149865cac22d8210b
677,2018-07-14_002\MULTIWAV_2018-07-15_05-03-25_1531620205.WAV,"['95d1a8a069968de0bf37502620ad8bfd', '95d1a8a069968de0bf37502620ad8bfd', '95d1a8a069968de0bf37502620ad8bfd']",95d1a8a069968de0bf37502620ad8bfd
678,2018-07-14_002\MULTIWAV_2018-07-15_05-04-55_1531620295.WAV,"['06c01503ff5ca264c4207081cd9f723d', '06c01503ff5ca264c4207081cd9f723d', '06c01503ff5ca264c4207081cd9f723d']",06c01503ff5ca264c4207081cd9f723d
679,2018-07-14_002\MULTIWAV_2018-07-15_05-06-55_1531620415.WAV,"['c98695cbb56437e35888fda572352994', 'c98695cbb56437e35888fda572352994', 'c98695cbb56437e35888fda572352994']",c98695cbb56437e35888fda572352994
680,2018-07-14_002\MULTIWAV_2018-07-15_05-08-27_1531620507.WAV,"['b7fd8f6a508f4be3fd8291747bd4ed8a', 'b7fd8f6a508f4be3fd8291747bd4ed8a', 'b7fd8f6a508f4be3fd8291747bd4ed8a']",b7fd8f6a508f4be3fd8291747bd4ed8a
681,2018-07-14_002\MULTIWAV_2018-07-15_05-10-13_1531620613.WAV,"['5a455f22270482292d7eae2225848c0f', '5a455f22270482292d7eae2225848c0f', '5a455f22270482292d7eae2225848c0f']",5a455f22270482292d7eae2225848c0f
682,2018-07-14_002\MULTIWAV_2018-07-15_05-12-11_1531620731.WAV,"['baf42566e9a30ab5428154769e21aa57', 'baf42566e9a30ab5428154769e21aa57', 'baf42566e9a30ab5428154769e21aa57']",baf42566e9a30ab5428154769e21aa57
683,2018-07-14_002\MULTIWAV_2018-07-15_05-13-41_1531620821.WAV,"['b2236481a51da9bb90a7be0ff8ca7b62', 'b2236481a51da9bb90a7be0ff8ca7b62', 'b2236481a51da9bb90a7be0ff8ca7b62']",b2236481a51da9bb90a7be0ff8ca7b62
684,2018-07-14_002\MULTIWAV_2018-07-15_05-15-52_1531620952.WAV,"['196050b6c63b74fde5542692c5eb224e', '196050b6c63b74fde5542692c5eb224e', '196050b6c63b74fde5542692c5eb224e']",196050b6c63b74fde5542692c5eb224e
685,2018-07-14_002\MULTIWAV_2018-07-15_05-17-25_1531621045.WAV,"['0c3bf4d0f8ecb5b216a09c4e5c5c4f5f', '0c3bf4d0f8ecb5b216a09c4e5c5c4f5f', '0c3bf4d0f8ecb5b216a09c4e5c5c4f5f']",0c3bf4d0f8ecb5b216a09c4e5c5c4f5f
686,2018-07-14_002\MULTIWAV_2018-07-15_05-20-57_1531621257.WAV,"['d30c57934d7ce11bde6f4169eaf07c7e', 'd30c57934d7ce11bde6f4169eaf07c7e', 'd30c57934d7ce11bde6f4169eaf07c7e']",d30c57934d7ce11bde6f4169eaf07c7e
687,2018-07-14_002\MULTIWAV_2018-07-15_05-23-43_1531621423.WAV,"['1cd55f0cdec328ac578233fcede9f4aa', '1cd55f0cdec328ac578233fcede9f4aa', '1cd55f0cdec328ac578233fcede9f4aa']",1cd55f0cdec328ac578233fcede9f4aa
688,2018-07-14_002\MULTIWAV_2018-07-15_05-56-22_1531623382.WAV,"['a05c0f1af7e15c866111156d086cc9dd', 'a05c0f1af7e15c866111156d086cc9dd', 'a05c0f1af7e15c866111156d086cc9dd']",a05c0f1af7e15c866111156d086cc9dd
689,2018-07-14_002\MULTIWAV_2018-07-15_05-58-39_1531623519.WAV,"['e2e1dca77cecdbaf73bd9d12c4285fdf', 'e2e1dca77cecdbaf73bd9d12c4285fdf', 'e2e1dca77cecdbaf73bd9d12c4285fdf']",e2e1dca77cecdbaf73bd9d12c4285fdf
690,2018-07-14_002\MULTIWAV_2018-07-15_06-00-04_1531623604.WAV,"['aa048210f752b8af96f7a9cda8ac3087', 'aa048210f752b8af96f7a9cda8ac3087', 'aa048210f752b8af96f7a9cda8ac3087']",aa048210f752b8af96f7a9cda8ac3087
691,2018-07-14_002\MULTIWAV_2018-07-15_06-02-56_1531623776.WAV,"['e3628cd8e9eb6251da18da9a3875fd16', 'e3628cd8e9eb6251da18da9a3875fd16', 'e3628cd8e9eb6251da18da9a3875fd16']",e3628cd8e9eb6251da18da9a3875fd16
692,2018-07-14_002\MULTIWAV_2018-07-15_06-04-45_1531623885.WAV,"['c64fac5f2ef8830ed776d84195012f67', 'c64fac5f2ef8830ed776d84195012f67', 'c64fac5f2ef8830ed776d84195012f67']",c64fac5f2ef8830ed776d84195012f67
693,2018-07-14_002\MULTIWAV_2018-07-15_06-06-10_1531623970.WAV,"['7cb3e12cd02dfdfbf672d281bc2128e0', '7cb3e12cd02dfdfbf672d281bc2128e0', '7cb3e12cd02dfdfbf672d281bc2128e0']",7cb3e12cd02dfdfbf672d281bc2128e0
