,unique_tmc_filepath,md5_hex_copies,md5_digest
2182,2018-07-21\K1\P0000006\00097000.TMC,"['eea8c43e0514d5bef63b98a2187629a4', 'eea8c43e0514d5bef63b98a2187629a4']",eea8c43e0514d5bef63b98a2187629a4
2183,2018-07-21\K1\P0000006\00098000.TMC,"['923e677b4142665c8e0bdaaa889f2183', '923e677b4142665c8e0bdaaa889f2183']",923e677b4142665c8e0bdaaa889f2183
2184,2018-07-21\K1\P0000006\00099000.TMC,"['822d4d32f111563c8363e58ce2ccce7c', '822d4d32f111563c8363e58ce2ccce7c']",822d4d32f111563c8363e58ce2ccce7c
2185,2018-07-21\K1\P0000006\00100000.TMC,"['5051ebe8bdc518ff8724b77d71ea3fd7', '5051ebe8bdc518ff8724b77d71ea3fd7']",5051ebe8bdc518ff8724b77d71ea3fd7
2186,2018-07-21\K1\P0000006\00101000.TMC,"['a058710bb3dc88fbf3e901274912efaa', 'a058710bb3dc88fbf3e901274912efaa']",a058710bb3dc88fbf3e901274912efaa
2187,2018-07-21\K1\P0000006\00102000.TMC,"['1fa5c3e04014cbee5483e5ac0b17217b', '1fa5c3e04014cbee5483e5ac0b17217b']",1fa5c3e04014cbee5483e5ac0b17217b
2188,2018-07-21\K1\P0000007\00000000.TMC,"['a49f1e025c6527342f105970099063a2', 'a49f1e025c6527342f105970099063a2']",a49f1e025c6527342f105970099063a2
2189,2018-07-21\K1\P0000007\00001000.TMC,"['60f315068e8224a84d4ef4c982bb0e40', '60f315068e8224a84d4ef4c982bb0e40']",60f315068e8224a84d4ef4c982bb0e40
2190,2018-07-21\K1\P0000007\00002000.TMC,"['3fa7b054298d3ba5d219b958f5e89af0', '3fa7b054298d3ba5d219b958f5e89af0']",3fa7b054298d3ba5d219b958f5e89af0
2191,2018-07-21\K1\P0000007\00003000.TMC,"['9304f673413b000f3b291086ddab008f', '9304f673413b000f3b291086ddab008f']",9304f673413b000f3b291086ddab008f
2192,2018-07-21\K1\P0000007\00004000.TMC,"['4f41266409f75fbb50fdeec516803163', '4f41266409f75fbb50fdeec516803163']",4f41266409f75fbb50fdeec516803163
2193,2018-07-21\K1\P0000007\00005000.TMC,"['df48aa6115c3217df7c30b470bc47e9e', 'df48aa6115c3217df7c30b470bc47e9e']",df48aa6115c3217df7c30b470bc47e9e
2194,2018-07-21\K1\P0000007\00006000.TMC,"['4fc57e1f659bebd9c9205b8d0ce80ba9', '4fc57e1f659bebd9c9205b8d0ce80ba9']",4fc57e1f659bebd9c9205b8d0ce80ba9
2195,2018-07-21\K1\P0000007\00007000.TMC,"['701881dc086639f2944cdb8743ab25dd', '701881dc086639f2944cdb8743ab25dd']",701881dc086639f2944cdb8743ab25dd
2196,2018-07-21\K1\P0000007\00008000.TMC,"['b6777d396631f25911e6cf6f7a829079', 'b6777d396631f25911e6cf6f7a829079']",b6777d396631f25911e6cf6f7a829079
2197,2018-07-21\K1\P0000007\00009000.TMC,"['713444c83143cdfa13c654c56a7418c8', '713444c83143cdfa13c654c56a7418c8']",713444c83143cdfa13c654c56a7418c8
2198,2018-07-21\K1\P0000007\00010000.TMC,"['8487d05b9ae136496aabefadca22202e', '8487d05b9ae136496aabefadca22202e']",8487d05b9ae136496aabefadca22202e
2199,2018-07-21\K1\P0000008\00000000.TMC,"['92c1ecab0860341893f11971e4bed1f2', '92c1ecab0860341893f11971e4bed1f2']",92c1ecab0860341893f11971e4bed1f2
2200,2018-07-21\K1\P0000008\00001000.TMC,"['0b0c776633952e5df3ecdbd4daf4d54d', '0b0c776633952e5df3ecdbd4daf4d54d']",0b0c776633952e5df3ecdbd4daf4d54d
2201,2018-07-21\K1\P0000008\00002000.TMC,"['f61fad8fd25f5b0fe14125c2a0dad7a6', 'f61fad8fd25f5b0fe14125c2a0dad7a6']",f61fad8fd25f5b0fe14125c2a0dad7a6
2202,2018-07-21\K1\P0000008\00003000.TMC,"['a2d072e82e728ec79da157bc884e4f17', 'a2d072e82e728ec79da157bc884e4f17']",a2d072e82e728ec79da157bc884e4f17
2203,2018-07-21\K1\P0000008\00004000.TMC,"['efaec7ea7a51c65042a8a2ded21bbf8d', 'efaec7ea7a51c65042a8a2ded21bbf8d']",efaec7ea7a51c65042a8a2ded21bbf8d
2204,2018-07-21\K1\P0000008\00005000.TMC,"['a8c896cf087ffb574e84bf00238f73e2', 'a8c896cf087ffb574e84bf00238f73e2']",a8c896cf087ffb574e84bf00238f73e2
2205,2018-07-21\K1\P0000008\00006000.TMC,"['09996a7730f53857a925b16f64e23e1c', '09996a7730f53857a925b16f64e23e1c']",09996a7730f53857a925b16f64e23e1c
2206,2018-07-21\K1\P0000008\00007000.TMC,"['6c823daaf975b05e72d1806f9e9de321', '6c823daaf975b05e72d1806f9e9de321']",6c823daaf975b05e72d1806f9e9de321
2207,2018-07-21\K1\P0000008\00008000.TMC,"['988938d26bde1b426b78fa5f5239c59e', '988938d26bde1b426b78fa5f5239c59e']",988938d26bde1b426b78fa5f5239c59e
2208,2018-07-21\K1\P0000008\00009000.TMC,"['c6061db7b8b43d068511997a6d49d97c', 'c6061db7b8b43d068511997a6d49d97c']",c6061db7b8b43d068511997a6d49d97c
2209,2018-07-21\K1\P0000008\00010000.TMC,"['4557713294652f2386c73bd77c8c2448', '4557713294652f2386c73bd77c8c2448']",4557713294652f2386c73bd77c8c2448
2210,2018-07-21\K1\P0000008\00011000.TMC,"['7181240f3220f2e8e459ffb13aaee74c', '7181240f3220f2e8e459ffb13aaee74c']",7181240f3220f2e8e459ffb13aaee74c
2211,2018-07-21\K1\P0000008\00012000.TMC,"['5fdce2bac23100eb3a981954c9b26945', '5fdce2bac23100eb3a981954c9b26945']",5fdce2bac23100eb3a981954c9b26945
2212,2018-07-21\K1\P0000008\00013000.TMC,"['1084c626c795e52af6654b5a8abcee1c', '1084c626c795e52af6654b5a8abcee1c']",1084c626c795e52af6654b5a8abcee1c
2213,2018-07-21\K1\P0000008\00014000.TMC,"['27a7857554c6d19fc5d6d76495adebeb', '27a7857554c6d19fc5d6d76495adebeb']",27a7857554c6d19fc5d6d76495adebeb
2214,2018-07-21\K1\P0000008\00015000.TMC,"['c9e2179ecf4fbb1f9a9e6f2bf945f31f', 'c9e2179ecf4fbb1f9a9e6f2bf945f31f']",c9e2179ecf4fbb1f9a9e6f2bf945f31f
2215,2018-07-21\K1\P0000008\00016000.TMC,"['22b5549c3cfe4fe68f1b31b90bcf24c8', '22b5549c3cfe4fe68f1b31b90bcf24c8']",22b5549c3cfe4fe68f1b31b90bcf24c8
2216,2018-07-21\K1\P0000008\00017000.TMC,"['fc833cce403b6ab1a224d50341a7fd0a', 'fc833cce403b6ab1a224d50341a7fd0a']",fc833cce403b6ab1a224d50341a7fd0a
2217,2018-07-21\K1\P0000008\00018000.TMC,"['8a8134fc9ab9538668e8a859f2f7a917', '8a8134fc9ab9538668e8a859f2f7a917']",8a8134fc9ab9538668e8a859f2f7a917
2218,2018-07-21\K1\P0000008\00019000.TMC,"['7b5e3f237529261cc17643949931341b', '7b5e3f237529261cc17643949931341b']",7b5e3f237529261cc17643949931341b
2219,2018-07-21\K1\P0000008\00020000.TMC,"['7dcd726005148db4964a6dffd4d6bab0', '7dcd726005148db4964a6dffd4d6bab0']",7dcd726005148db4964a6dffd4d6bab0
2220,2018-07-21\K1\P0000008\00021000.TMC,"['3fc2939d66bf9f9087d719c95bdd9dae', '3fc2939d66bf9f9087d719c95bdd9dae']",3fc2939d66bf9f9087d719c95bdd9dae
2221,2018-07-21\K1\P0000008\00022000.TMC,"['387d7db8e66b4eeff4bf57aa7c422483', '387d7db8e66b4eeff4bf57aa7c422483']",387d7db8e66b4eeff4bf57aa7c422483
2222,2018-07-21\K1\P0000008\00023000.TMC,"['959531ee452a7297c80e71d40d0a3e42', '959531ee452a7297c80e71d40d0a3e42']",959531ee452a7297c80e71d40d0a3e42
2223,2018-07-21\K1\P0000008\00024000.TMC,"['e9e617ecfd9faabe25bd7b88e2ac52ae', 'e9e617ecfd9faabe25bd7b88e2ac52ae']",e9e617ecfd9faabe25bd7b88e2ac52ae
2224,2018-07-21\K1\P0000008\00025000.TMC,"['978326c8c793283ddb242c5b40aade75', '978326c8c793283ddb242c5b40aade75']",978326c8c793283ddb242c5b40aade75
2225,2018-07-21\K1\P0000008\00026000.TMC,"['e5e2e87a9b55667fbbf2e7477c467216', 'e5e2e87a9b55667fbbf2e7477c467216']",e5e2e87a9b55667fbbf2e7477c467216
2226,2018-07-21\K1\P0000008\00027000.TMC,"['ff28046ae7fcaac86aed6853a8a8c7ad', 'ff28046ae7fcaac86aed6853a8a8c7ad']",ff28046ae7fcaac86aed6853a8a8c7ad
2227,2018-07-21\K1\P0000008\00028000.TMC,"['abb7c60c46d3c54b091365e44b3e67c8', 'abb7c60c46d3c54b091365e44b3e67c8']",abb7c60c46d3c54b091365e44b3e67c8
2228,2018-07-21\K1\P0000008\00029000.TMC,"['7edadeb2427301d12ae19aee9a3d6e5c', '7edadeb2427301d12ae19aee9a3d6e5c']",7edadeb2427301d12ae19aee9a3d6e5c
2229,2018-07-21\K1\P0000008\00030000.TMC,"['187eeaf6378fc455489bee65e12036e7', '187eeaf6378fc455489bee65e12036e7']",187eeaf6378fc455489bee65e12036e7
2230,2018-07-21\K1\P0000008\00031000.TMC,"['237a4c620d4e98d315d259f4562aecd6', '237a4c620d4e98d315d259f4562aecd6']",237a4c620d4e98d315d259f4562aecd6
2231,2018-07-21\K1\P0000008\00032000.TMC,"['9c239e1ffb14409e85303297d79f1bee', '9c239e1ffb14409e85303297d79f1bee']",9c239e1ffb14409e85303297d79f1bee
2232,2018-07-21\K1\P0000008\00033000.TMC,"['b956e44e82eba19ad20dd8aed9b1ebec', 'b956e44e82eba19ad20dd8aed9b1ebec']",b956e44e82eba19ad20dd8aed9b1ebec
2233,2018-07-21\K1\P0000008\00034000.TMC,"['ade7e52ac7c3f4a9dd179c3022af738f', 'ade7e52ac7c3f4a9dd179c3022af738f']",ade7e52ac7c3f4a9dd179c3022af738f
2234,2018-07-21\K1\P0000008\00035000.TMC,"['d9966552f813db3be0a468129151fcb1', 'd9966552f813db3be0a468129151fcb1']",d9966552f813db3be0a468129151fcb1
2235,2018-07-21\K1\P0000008\00036000.TMC,"['59f23920a9c47aa573f8f9e4ff7926b6', '59f23920a9c47aa573f8f9e4ff7926b6']",59f23920a9c47aa573f8f9e4ff7926b6
2236,2018-07-21\K1\P0000008\00037000.TMC,"['35f9a24de72c95ba49f3ab033f119002', '35f9a24de72c95ba49f3ab033f119002']",35f9a24de72c95ba49f3ab033f119002
2237,2018-07-21\K1\P0000008\00038000.TMC,"['bfa76bb00208c4b325def746c46c1ca4', 'bfa76bb00208c4b325def746c46c1ca4']",bfa76bb00208c4b325def746c46c1ca4
2238,2018-07-21\K1\P0000008\00039000.TMC,"['b63e4ac35f2bb8a77cf8000d282721be', 'b63e4ac35f2bb8a77cf8000d282721be']",b63e4ac35f2bb8a77cf8000d282721be
2239,2018-07-21\K1\P0000008\00040000.TMC,"['b7007d1fb6b921e27224fe942ae69b3f', 'b7007d1fb6b921e27224fe942ae69b3f']",b7007d1fb6b921e27224fe942ae69b3f
2240,2018-07-21\K1\P0000009\00000000.TMC,"['9369e84e8d0652a8228e924adbfeddf3', '9369e84e8d0652a8228e924adbfeddf3']",9369e84e8d0652a8228e924adbfeddf3
2241,2018-07-21\K1\P0000009\00001000.TMC,"['f2a1410c46f5c6729db1db1309f30aad', 'f2a1410c46f5c6729db1db1309f30aad']",f2a1410c46f5c6729db1db1309f30aad
2242,2018-07-21\K1\P0000009\00002000.TMC,"['003e545ebbfda4e4d88c8a7811acb612', '003e545ebbfda4e4d88c8a7811acb612']",003e545ebbfda4e4d88c8a7811acb612
2243,2018-07-21\K1\P0000009\00003000.TMC,"['0587c72ba3292232c407dde0f71a6d97', '0587c72ba3292232c407dde0f71a6d97']",0587c72ba3292232c407dde0f71a6d97
2244,2018-07-21\K1\P0000010\00000000.TMC,"['48842e8afc438307763a871c24630c0a', '48842e8afc438307763a871c24630c0a']",48842e8afc438307763a871c24630c0a
2245,2018-07-21\K1\P0000010\00001000.TMC,"['b8287e493d8ccd7a3041e7f355ff494f', 'b8287e493d8ccd7a3041e7f355ff494f']",b8287e493d8ccd7a3041e7f355ff494f
2246,2018-07-21\K1\P0000011\00000000.TMC,"['a22775584febe60595efe7bc3b05c9f3', 'a22775584febe60595efe7bc3b05c9f3']",a22775584febe60595efe7bc3b05c9f3
2247,2018-07-21\K1\P0000011\00001000.TMC,"['380180865936451f787b4b798e0b4f5e', '380180865936451f787b4b798e0b4f5e']",380180865936451f787b4b798e0b4f5e
2248,2018-07-21\K1\P0000011\00002000.TMC,"['61b7cfb357d28e5944980fd1ee78b55d', '61b7cfb357d28e5944980fd1ee78b55d']",61b7cfb357d28e5944980fd1ee78b55d
2249,2018-07-21\K1\P0000011\00003000.TMC,"['aae1c6a8adedac39aa35deed861d0f01', 'aae1c6a8adedac39aa35deed861d0f01']",aae1c6a8adedac39aa35deed861d0f01
2250,2018-07-21\K1\P0000011\00004000.TMC,"['f42ee13246b000f0e5257ca64671daa4', 'f42ee13246b000f0e5257ca64671daa4']",f42ee13246b000f0e5257ca64671daa4
2251,2018-07-21\K1\P0000011\00005000.TMC,"['567e3b6ac5fc062ed76a233cfc7a9c81', '567e3b6ac5fc062ed76a233cfc7a9c81']",567e3b6ac5fc062ed76a233cfc7a9c81
2252,2018-07-21\K1\P0000011\00006000.TMC,"['18cd886decce2ba2d3f8587f23b4ff53', '18cd886decce2ba2d3f8587f23b4ff53']",18cd886decce2ba2d3f8587f23b4ff53
2253,2018-07-21\K1\P0000012\00000000.TMC,"['8ea86f9e807e59ebaac3f10650c59191', '8ea86f9e807e59ebaac3f10650c59191']",8ea86f9e807e59ebaac3f10650c59191
2254,2018-07-21\K1\P0000012\00001000.TMC,"['ce9778a56578f96e693239bba833156b', 'ce9778a56578f96e693239bba833156b']",ce9778a56578f96e693239bba833156b
2255,2018-07-21\K1\P0000012\00002000.TMC,"['c7cda8af021a9186d421184e241eef1a', 'c7cda8af021a9186d421184e241eef1a']",c7cda8af021a9186d421184e241eef1a
2256,2018-07-21\K1\P0000012\00003000.TMC,"['ba8aeff8802db6c1e1823bdcfdc2257b', 'ba8aeff8802db6c1e1823bdcfdc2257b']",ba8aeff8802db6c1e1823bdcfdc2257b
2257,2018-07-21\K1\P0000012\00004000.TMC,"['3635ff634faa829df515af6bbe3846e6', '3635ff634faa829df515af6bbe3846e6']",3635ff634faa829df515af6bbe3846e6
2258,2018-07-21\K1\P0000012\00005000.TMC,"['cda718aa7ec315edf3ee710ee671d0ec', 'cda718aa7ec315edf3ee710ee671d0ec']",cda718aa7ec315edf3ee710ee671d0ec
2259,2018-07-21\K2\P0000000\00000000.TMC,"['4475291c3935de2d42b05419cbef9c26', '4475291c3935de2d42b05419cbef9c26']",4475291c3935de2d42b05419cbef9c26
2260,2018-07-21\K2\P0000000\00001000.TMC,"['20582583e08ccd8b48056ec13d6d354a', '20582583e08ccd8b48056ec13d6d354a']",20582583e08ccd8b48056ec13d6d354a
2261,2018-07-21\K2\P0000001\00000000.TMC,"['0d0b0185373e5c314a31c35ed5b42b14', '0d0b0185373e5c314a31c35ed5b42b14']",0d0b0185373e5c314a31c35ed5b42b14
2262,2018-07-21\K2\P0000001\00001000.TMC,"['9645d502e2cdb80558147d59eddba402', '9645d502e2cdb80558147d59eddba402']",9645d502e2cdb80558147d59eddba402
2263,2018-07-21\K2\P0000002\00000000.TMC,"['c2a044a65b7c1e988995eac210c03e75', 'c2a044a65b7c1e988995eac210c03e75']",c2a044a65b7c1e988995eac210c03e75
2264,2018-07-21\K2\P0000002\00001000.TMC,"['5f5d6f366fbee7c4845943945fda94ce', '5f5d6f366fbee7c4845943945fda94ce']",5f5d6f366fbee7c4845943945fda94ce
2265,2018-07-21\K2\P0000002\00002000.TMC,"['7267acc98e84e1cc1c1241cab07b73b4', '7267acc98e84e1cc1c1241cab07b73b4']",7267acc98e84e1cc1c1241cab07b73b4
2266,2018-07-21\K2\P0000003\00000000.TMC,"['67be879adc34d311d8d3ba6d8aaebf7a', '67be879adc34d311d8d3ba6d8aaebf7a']",67be879adc34d311d8d3ba6d8aaebf7a
2267,2018-07-21\K2\P0000004\00000000.TMC,"['b68729e208ecad5fe5e58b434ea1dbfd', 'b68729e208ecad5fe5e58b434ea1dbfd']",b68729e208ecad5fe5e58b434ea1dbfd
2268,2018-07-21\K2\P0000004\00001000.TMC,"['4a05b748da017bccb9c6b7d7b2de142a', '4a05b748da017bccb9c6b7d7b2de142a']",4a05b748da017bccb9c6b7d7b2de142a
2269,2018-07-21\K2\P0000004\00002000.TMC,"['2af58737cba6cfdf08b4a168d7393fdc', '2af58737cba6cfdf08b4a168d7393fdc']",2af58737cba6cfdf08b4a168d7393fdc
2270,2018-07-21\K2\P0000004\00003000.TMC,"['20abb40ce0b3a2c0b9ff160428225252', '20abb40ce0b3a2c0b9ff160428225252']",20abb40ce0b3a2c0b9ff160428225252
2271,2018-07-21\K2\P0000004\00004000.TMC,"['5777bd782a749f9294469a8bc04b1eef', '5777bd782a749f9294469a8bc04b1eef']",5777bd782a749f9294469a8bc04b1eef
2272,2018-07-21\K2\P0000004\00005000.TMC,"['777f79f641c55028172ae3306541bb1e', '777f79f641c55028172ae3306541bb1e']",777f79f641c55028172ae3306541bb1e
2273,2018-07-21\K2\P0000004\00006000.TMC,"['5032a1f892def2299a8c9ec6ee8021b9', '5032a1f892def2299a8c9ec6ee8021b9']",5032a1f892def2299a8c9ec6ee8021b9
2274,2018-07-21\K2\P0000004\00007000.TMC,"['4d3da8ad185ef7384bfe3b0e7734e1cb', '4d3da8ad185ef7384bfe3b0e7734e1cb']",4d3da8ad185ef7384bfe3b0e7734e1cb
2275,2018-07-21\K2\P0000004\00008000.TMC,"['ede8928d4c26b188e1aafa7e9385b3ef', 'ede8928d4c26b188e1aafa7e9385b3ef']",ede8928d4c26b188e1aafa7e9385b3ef
2276,2018-07-21\K2\P0000004\00009000.TMC,"['fbd87e3161568af64d2c991c8aa97237', 'fbd87e3161568af64d2c991c8aa97237']",fbd87e3161568af64d2c991c8aa97237
2277,2018-07-21\K2\P0000004\00010000.TMC,"['b68da9819f701e2896db6e9364a9fc68', 'b68da9819f701e2896db6e9364a9fc68']",b68da9819f701e2896db6e9364a9fc68
2278,2018-07-21\K2\P0000004\00011000.TMC,"['8bc2056c4e5d86d6f7cfb6bca85008b4', '8bc2056c4e5d86d6f7cfb6bca85008b4']",8bc2056c4e5d86d6f7cfb6bca85008b4
2279,2018-07-21\K2\P0000004\00012000.TMC,"['1e035ca8ef1dc0195bbcb277a4ea1002', '1e035ca8ef1dc0195bbcb277a4ea1002']",1e035ca8ef1dc0195bbcb277a4ea1002
2280,2018-07-21\K2\P0000004\00013000.TMC,"['388fa7fc8c95eda2363dd8162e144882', '388fa7fc8c95eda2363dd8162e144882']",388fa7fc8c95eda2363dd8162e144882
2281,2018-07-21\K2\P0000004\00014000.TMC,"['8bb6a66c361b103eacec89c369e533d3', '8bb6a66c361b103eacec89c369e533d3']",8bb6a66c361b103eacec89c369e533d3
2282,2018-07-21\K2\P0000004\00015000.TMC,"['cbd6a6f28a7bd67c8202d9231a8c6825', 'cbd6a6f28a7bd67c8202d9231a8c6825']",cbd6a6f28a7bd67c8202d9231a8c6825
2283,2018-07-21\K2\P0000004\00016000.TMC,"['fd2a80aae6f3dac75e6d20373311c1c6', 'fd2a80aae6f3dac75e6d20373311c1c6']",fd2a80aae6f3dac75e6d20373311c1c6
2284,2018-07-21\K2\P0000004\00017000.TMC,"['1cedbcf988a2c0f3c737495bce9c61eb', '1cedbcf988a2c0f3c737495bce9c61eb']",1cedbcf988a2c0f3c737495bce9c61eb
2285,2018-07-21\K2\P0000004\00018000.TMC,"['b66028fd91798b8946fa4b352d1a4695', 'b66028fd91798b8946fa4b352d1a4695']",b66028fd91798b8946fa4b352d1a4695
2286,2018-07-21\K2\P0000004\00019000.TMC,"['1f5c73a38be376337cbcbaecc7c660d9', '1f5c73a38be376337cbcbaecc7c660d9']",1f5c73a38be376337cbcbaecc7c660d9
2287,2018-07-21\K2\P0000004\00020000.TMC,"['f7c632af6a312c90c6ac5cde6dc82adc', 'f7c632af6a312c90c6ac5cde6dc82adc']",f7c632af6a312c90c6ac5cde6dc82adc
2288,2018-07-21\K2\P0000004\00021000.TMC,"['a457fc5514313402ca134c8971c270bf', 'a457fc5514313402ca134c8971c270bf']",a457fc5514313402ca134c8971c270bf
2289,2018-07-21\K2\P0000004\00022000.TMC,"['17fbb878a8a31f7fc80b0e365904a89c', '17fbb878a8a31f7fc80b0e365904a89c']",17fbb878a8a31f7fc80b0e365904a89c
2290,2018-07-21\K2\P0000004\00023000.TMC,"['d1b6651c7c7e4ffe756c366db8485d82', 'd1b6651c7c7e4ffe756c366db8485d82']",d1b6651c7c7e4ffe756c366db8485d82
2291,2018-07-21\K2\P0000004\00024000.TMC,"['b0a30849fd48b7f40ecb4d52c45681eb', 'b0a30849fd48b7f40ecb4d52c45681eb']",b0a30849fd48b7f40ecb4d52c45681eb
2292,2018-07-21\K2\P0000004\00025000.TMC,"['e2944b3da301a3a719ba76f97ea3e8f9', 'e2944b3da301a3a719ba76f97ea3e8f9']",e2944b3da301a3a719ba76f97ea3e8f9
2293,2018-07-21\K2\P0000004\00026000.TMC,"['ff190e9813388b7a016ee25606ae8cd8', 'ff190e9813388b7a016ee25606ae8cd8']",ff190e9813388b7a016ee25606ae8cd8
2294,2018-07-21\K2\P0000004\00027000.TMC,"['c3561d4d98a85c6941f98349500905bc', 'c3561d4d98a85c6941f98349500905bc']",c3561d4d98a85c6941f98349500905bc
2295,2018-07-21\K2\P0000004\00028000.TMC,"['922cb18175fe65b8cdc135ece0592137', '922cb18175fe65b8cdc135ece0592137']",922cb18175fe65b8cdc135ece0592137
2296,2018-07-21\K2\P0000004\00029000.TMC,"['c9729ed7245b31658770273d3b209d5a', 'c9729ed7245b31658770273d3b209d5a']",c9729ed7245b31658770273d3b209d5a
2297,2018-07-21\K2\P0000004\00030000.TMC,"['43c115b3152c76172e5e7db68df6f3ab', '43c115b3152c76172e5e7db68df6f3ab']",43c115b3152c76172e5e7db68df6f3ab
2298,2018-07-21\K2\P0000004\00031000.TMC,"['6b7b64bd82e28cf2d32465f4ed9e8026', '6b7b64bd82e28cf2d32465f4ed9e8026']",6b7b64bd82e28cf2d32465f4ed9e8026
2299,2018-07-21\K2\P0000004\00032000.TMC,"['2d62ae08c4b1c6677bdab4d59fbafb17', '2d62ae08c4b1c6677bdab4d59fbafb17']",2d62ae08c4b1c6677bdab4d59fbafb17
2300,2018-07-21\K2\P0000004\00033000.TMC,"['88e1c148445c701430ef620236a66c95', '88e1c148445c701430ef620236a66c95']",88e1c148445c701430ef620236a66c95
2301,2018-07-21\K2\P0000004\00034000.TMC,"['114c2ef878442cb2fb5795646fe21672', '114c2ef878442cb2fb5795646fe21672']",114c2ef878442cb2fb5795646fe21672
2302,2018-07-21\K2\P0000004\00035000.TMC,"['82a4bead1646f9da6a102b91a8172330', '82a4bead1646f9da6a102b91a8172330']",82a4bead1646f9da6a102b91a8172330
2303,2018-07-21\K2\P0000004\00036000.TMC,"['74987242c2daa4a1edc058871d04fb00', '74987242c2daa4a1edc058871d04fb00']",74987242c2daa4a1edc058871d04fb00
2304,2018-07-21\K2\P0000004\00037000.TMC,"['31eb156baba74d29d8595b2a1b01ec69', '31eb156baba74d29d8595b2a1b01ec69']",31eb156baba74d29d8595b2a1b01ec69
2305,2018-07-21\K2\P0000004\00038000.TMC,"['eb02ccc5306edd95b57703435ebdf1c0', 'eb02ccc5306edd95b57703435ebdf1c0']",eb02ccc5306edd95b57703435ebdf1c0
2306,2018-07-21\K2\P0000004\00039000.TMC,"['981b23b0ed23ef453b4281eec3ac4220', '981b23b0ed23ef453b4281eec3ac4220']",981b23b0ed23ef453b4281eec3ac4220
2307,2018-07-21\K2\P0000004\00040000.TMC,"['c6e4c547617cf4b3103649f2b431794c', 'c6e4c547617cf4b3103649f2b431794c']",c6e4c547617cf4b3103649f2b431794c
2308,2018-07-21\K2\P0000004\00041000.TMC,"['976c6d992114521e3dd5a701643264f2', '976c6d992114521e3dd5a701643264f2']",976c6d992114521e3dd5a701643264f2
2309,2018-07-21\K2\P0000004\00042000.TMC,"['a81b3fa61013de1ae450492d10d8d08f', 'a81b3fa61013de1ae450492d10d8d08f']",a81b3fa61013de1ae450492d10d8d08f
2310,2018-07-21\K2\P0000004\00043000.TMC,"['417fb09101eaa7a35d0a091bb8b98f2b', '417fb09101eaa7a35d0a091bb8b98f2b']",417fb09101eaa7a35d0a091bb8b98f2b
2311,2018-07-21\K2\P0000004\00044000.TMC,"['4ee9dd3e40f13e49ee8644c4e02177a9', '4ee9dd3e40f13e49ee8644c4e02177a9']",4ee9dd3e40f13e49ee8644c4e02177a9
2312,2018-07-21\K2\P0000004\00045000.TMC,"['edd8ed15427d2aa32ea0d93fbfc110c0', 'edd8ed15427d2aa32ea0d93fbfc110c0']",edd8ed15427d2aa32ea0d93fbfc110c0
2313,2018-07-21\K2\P0000004\00046000.TMC,"['c40c691bae9548d13520056130b828ea', 'c40c691bae9548d13520056130b828ea']",c40c691bae9548d13520056130b828ea
2314,2018-07-21\K2\P0000004\00047000.TMC,"['ee532bbba579b7ff911496068f3ce404', 'ee532bbba579b7ff911496068f3ce404']",ee532bbba579b7ff911496068f3ce404
2315,2018-07-21\K2\P0000004\00048000.TMC,"['66a65c468d274d8fb8e5e3ecec0b8604', '66a65c468d274d8fb8e5e3ecec0b8604']",66a65c468d274d8fb8e5e3ecec0b8604
2316,2018-07-21\K2\P0000004\00049000.TMC,"['e1ace8262c9296dada8ee42f0d4eaf28', 'e1ace8262c9296dada8ee42f0d4eaf28']",e1ace8262c9296dada8ee42f0d4eaf28
2317,2018-07-21\K2\P0000004\00050000.TMC,"['091a870bb221f5b67e5353638d81a2b2', '091a870bb221f5b67e5353638d81a2b2']",091a870bb221f5b67e5353638d81a2b2
2318,2018-07-21\K2\P0000004\00051000.TMC,"['0f86d5ea7e6bf7ca0513d85644739687', '0f86d5ea7e6bf7ca0513d85644739687']",0f86d5ea7e6bf7ca0513d85644739687
2319,2018-07-21\K2\P0000004\00052000.TMC,"['5774b96afcc35e4c7dd231e9cc85825d', '5774b96afcc35e4c7dd231e9cc85825d']",5774b96afcc35e4c7dd231e9cc85825d
2320,2018-07-21\K2\P0000004\00053000.TMC,"['9d6500f56be2456361d6cfb58041a1ae', '9d6500f56be2456361d6cfb58041a1ae']",9d6500f56be2456361d6cfb58041a1ae
2321,2018-07-21\K2\P0000004\00054000.TMC,"['54a9a2e0d237ca539b3cc613c4c67495', '54a9a2e0d237ca539b3cc613c4c67495']",54a9a2e0d237ca539b3cc613c4c67495
2322,2018-07-21\K2\P0000004\00055000.TMC,"['f9a1a8ddeeceaecf124be5b443aa7762', 'f9a1a8ddeeceaecf124be5b443aa7762']",f9a1a8ddeeceaecf124be5b443aa7762
2323,2018-07-21\K2\P0000004\00056000.TMC,"['df744701ee36679fc2bbd2445aa42bb1', 'df744701ee36679fc2bbd2445aa42bb1']",df744701ee36679fc2bbd2445aa42bb1
2324,2018-07-21\K2\P0000004\00057000.TMC,"['46be733b40e7b9bee96390b9c7a083f0', '46be733b40e7b9bee96390b9c7a083f0']",46be733b40e7b9bee96390b9c7a083f0
2325,2018-07-21\K2\P0000004\00058000.TMC,"['ed93d58c2a25723337889c48a12e04ec', 'ed93d58c2a25723337889c48a12e04ec']",ed93d58c2a25723337889c48a12e04ec
